

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 15954                           ;mcc_generated_files/fatfs/ff.c: 1690:   clst = fs->dirbase;
 15955  012CD6  EE20 F027          	lfsr	2,39
 15956  012CDA  518D               	movf	dir_sdi@fs& (0+255),w,b
 15957  012CDC  26D9               	addwf	fsr2l,f,c
 15958  012CDE  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 15959  012CE0  22DA               	addwfc	fsr2h,f,c
 15960  012CE2  CFDE F089          	movff	postinc2,dir_sdi@clst
 15961  012CE6  CFDE F08A          	movff	postinc2,dir_sdi@clst+1
 15962  012CEA  CFDE F08B          	movff	postinc2,dir_sdi@clst+2
 15963  012CEE  CFDE F08C          	movff	postinc2,dir_sdi@clst+3
 15964  012CF2                     l15068:
 15965                           
 15966                           ; BSR set to: 0
 15967                           ;mcc_generated_files/fatfs/ff.c: 1694:  if (clst == 0) {
 15968  012CF2  5189               	movf	dir_sdi@clst& (0+255),w,b
 15969  012CF4  118A               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 15970  012CF6  118B               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 15971  012CF8  118C               	iorwf	(dir_sdi@clst+3)& (0+255),w,b
 15972  012CFA  A4D8               	btfss	status,2,c
 15973  012CFC  EF82  F096         	goto	u17781
 15974  012D00  EF84  F096         	goto	u17780
 15975  012D04                     u17781:
 15976  012D04  EFCE  F096         	goto	l15078
 15977  012D08                     u17780:
 15978  012D08                     
 15979                           ; BSR set to: 0
 15980                           ;mcc_generated_files/fatfs/ff.c: 1695:   if (ofs / 32 >= fs->n_rootdir) return FR_INT_ER
      +                          R;
 15981  012D08  EE20 F007          	lfsr	2,7
 15982  012D0C  518D               	movf	dir_sdi@fs& (0+255),w,b
 15983  012D0E  26D9               	addwf	fsr2l,f,c
 15984  012D10  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 15985  012D12  22DA               	addwfc	fsr2h,f,c
 15986  012D14  CFDE F07B          	movff	postinc2,??_dir_sdi
 15987  012D18  CFDD F07C          	movff	postdec2,??_dir_sdi+1
 15988  012D1C  517B               	movf	??_dir_sdi& (0+255),w,b
 15989  012D1E  6F7D               	movwf	(??_dir_sdi+2)& (0+255),b
 15990  012D20  517C               	movf	(??_dir_sdi+1)& (0+255),w,b
 15991  012D22  6F7E               	movwf	(??_dir_sdi+3)& (0+255),b
 15992  012D24  6B7F               	clrf	(??_dir_sdi+4)& (0+255),b
 15993  012D26  6B80               	clrf	(??_dir_sdi+5)& (0+255),b
 15994  012D28  C077  F081         	movff	dir_sdi@ofs,??_dir_sdi+6
 15995  012D2C  C078  F082         	movff	dir_sdi@ofs+1,??_dir_sdi+7
 15996  012D30  C079  F083         	movff	dir_sdi@ofs+2,??_dir_sdi+8
 15997  012D34  C07A  F084         	movff	dir_sdi@ofs+3,??_dir_sdi+9
 15998  012D38  0E06               	movlw	6
 15999  012D3A  EFA4  F096         	goto	u17790
 16000  012D3E                     u17795:
 16001  012D3E  90D8               	bcf	status,0,c
 16002  012D40  3384               	rrcf	(??_dir_sdi+9)& (0+255),f,b
 16003  012D42  3383               	rrcf	(??_dir_sdi+8)& (0+255),f,b
 16004  012D44  3382               	rrcf	(??_dir_sdi+7)& (0+255),f,b
 16005  012D46  3381               	rrcf	(??_dir_sdi+6)& (0+255),f,b
 16006  012D48                     u17790:
 16007  012D48  2EE8               	decfsz	wreg,f,c
 16008  012D4A  EF9F  F096         	goto	u17795
 16009  012D4E  517D               	movf	(??_dir_sdi+2)& (0+255),w,b
 16010  012D50  5D81               	subwf	(??_dir_sdi+6)& (0+255),w,b
 16011  012D52  517E               	movf	(??_dir_sdi+3)& (0+255),w,b
 16012  012D54  5982               	subwfb	(??_dir_sdi+7)& (0+255),w,b
 16013  012D56  517F               	movf	(??_dir_sdi+4)& (0+255),w,b
 16014  012D58  5983               	subwfb	(??_dir_sdi+8)& (0+255),w,b
 16015  012D5A  5180               	movf	(??_dir_sdi+5)& (0+255),w,b
 16016  012D5C  5984               	subwfb	(??_dir_sdi+9)& (0+255),w,b
 16017  012D5E  A0D8               	btfss	status,0,c
 16018  012D60  EFB4  F096         	goto	u17801
 16019  012D64  EFB6  F096         	goto	u17800
 16020  012D68                     u17801:
 16021  012D68  EFB8  F096         	goto	l15076
 16022  012D6C                     u17800:
 16023  012D6C  EF35  F096         	goto	l15054
 16024  012D70                     l15076:
 16025                           
 16026                           ; BSR set to: 0
 16027                           ;mcc_generated_files/fatfs/ff.c: 1696:   dp->sect = fs->dirbase;
 16028  012D70  EE20 F027          	lfsr	2,39
 16029  012D74  518D               	movf	dir_sdi@fs& (0+255),w,b
 16030  012D76  26D9               	addwf	fsr2l,f,c
 16031  012D78  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 16032  012D7A  22DA               	addwfc	fsr2h,f,c
 16033  012D7C  EE10 F016          	lfsr	1,22
 16034  012D80  5175               	movf	dir_sdi@dp& (0+255),w,b
 16035  012D82  26E1               	addwf	fsr1l,f,c
 16036  012D84  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
 16037  012D86  22E2               	addwfc	fsr1h,f,c
 16038  012D88  CFDE FFE6          	movff	postinc2,postinc1
 16039  012D8C  CFDE FFE6          	movff	postinc2,postinc1
 16040  012D90  CFDE FFE6          	movff	postinc2,postinc1
 16041  012D94  CFDE FFE6          	movff	postinc2,postinc1
 16042                           
 16043                           ;mcc_generated_files/fatfs/ff.c: 1698:  } else {
 16044  012D98  EF71  F097         	goto	l15100
 16045  012D9C                     l15078:
 16046                           
 16047                           ; BSR set to: 0
 16048                           ;mcc_generated_files/fatfs/ff.c: 1699:   csz = (DWORD)fs->csize * ((UINT)512);
 16049  012D9C  EE20 F009          	lfsr	2,9
 16050  012DA0  518D               	movf	dir_sdi@fs& (0+255),w,b
 16051  012DA2  26D9               	addwf	fsr2l,f,c
 16052  012DA4  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 16053  012DA6  22DA               	addwfc	fsr2h,f,c
 16054  012DA8  CFDE F07B          	movff	postinc2,??_dir_sdi
 16055  012DAC  CFDD F07C          	movff	postdec2,??_dir_sdi+1
 16056  012DB0  517B               	movf	??_dir_sdi& (0+255),w,b
 16057  012DB2  6F7D               	movwf	(??_dir_sdi+2)& (0+255),b
 16058  012DB4  517C               	movf	(??_dir_sdi+1)& (0+255),w,b
 16059  012DB6  6F7E               	movwf	(??_dir_sdi+3)& (0+255),b
 16060  012DB8  6B7F               	clrf	(??_dir_sdi+4)& (0+255),b
 16061  012DBA  6B80               	clrf	(??_dir_sdi+5)& (0+255),b
 16062  012DBC  0E09               	movlw	9
 16063  012DBE                     u17815:
 16064  012DBE  90D8               	bcf	status,0,c
 16065  012DC0  377D               	rlcf	(??_dir_sdi+2)& (0+255),f,b
 16066  012DC2  377E               	rlcf	(??_dir_sdi+3)& (0+255),f,b
 16067  012DC4  377F               	rlcf	(??_dir_sdi+4)& (0+255),f,b
 16068  012DC6  3780               	rlcf	(??_dir_sdi+5)& (0+255),f,b
 16069  012DC8  2EE8               	decfsz	wreg,f,c
 16070  012DCA  EFDF  F096         	goto	u17815
 16071  012DCE  C07D  F085         	movff	??_dir_sdi+2,dir_sdi@csz
 16072  012DD2  C07E  F086         	movff	??_dir_sdi+3,dir_sdi@csz+1
 16073  012DD6  C07F  F087         	movff	??_dir_sdi+4,dir_sdi@csz+2
 16074  012DDA  C080  F088         	movff	??_dir_sdi+5,dir_sdi@csz+3
 16075                           
 16076                           ;mcc_generated_files/fatfs/ff.c: 1700:   while (ofs >= csz) {
 16077  012DDE  EF45  F097         	goto	l479
 16078  012DE2                     l15080:
 16079                           
 16080                           ; BSR set to: 0
 16081                           ;mcc_generated_files/fatfs/ff.c: 1701:    clst = get_fat(&dp->obj, clst);
 16082  012DE2  C075  F04C         	movff	dir_sdi@dp,get_fat@obj
 16083  012DE6  C076  F04D         	movff	dir_sdi@dp+1,get_fat@obj+1
 16084  012DEA  C089  F04E         	movff	dir_sdi@clst,get_fat@clst
 16085  012DEE  C08A  F04F         	movff	dir_sdi@clst+1,get_fat@clst+1
 16086  012DF2  C08B  F050         	movff	dir_sdi@clst+2,get_fat@clst+2
 16087  012DF6  C08C  F051         	movff	dir_sdi@clst+3,get_fat@clst+3
 16088  012DFA  ECEB  F08D         	call	_get_fat	;wreg free
 16089  012DFE  C04C  F089         	movff	?_get_fat,dir_sdi@clst
 16090  012E02  C04D  F08A         	movff	?_get_fat+1,dir_sdi@clst+1
 16091  012E06  C04E  F08B         	movff	?_get_fat+2,dir_sdi@clst+2
 16092  012E0A  C04F  F08C         	movff	?_get_fat+3,dir_sdi@clst+3
 16093  012E0E                     
 16094                           ;mcc_generated_files/fatfs/ff.c: 1702:    if (clst == 0xFFFFFFFF) return FR_DISK_ERR;
 16095  012E0E  0100               	movlb	0	; () banked
 16096  012E10  2989               	incf	dir_sdi@clst& (0+255),w,b
 16097  012E12  E10A               	bnz	u17821
 16098  012E14  298A               	incf	(dir_sdi@clst+1)& (0+255),w,b
 16099  012E16  E108               	bnz	u17821
 16100  012E18  298B               	incf	(dir_sdi@clst+2)& (0+255),w,b
 16101  012E1A  E106               	bnz	u17821
 16102  012E1C  298C               	incf	(dir_sdi@clst+3)& (0+255),w,b
 16103  012E1E  A4D8               	btfss	status,2,c
 16104  012E20  EF14  F097         	goto	u17821
 16105  012E24  EF16  F097         	goto	u17820
 16106  012E28                     u17821:
 16107  012E28  EF19  F097         	goto	l15088
 16108  012E2C                     u17820:
 16109  012E2C                     
 16110                           ; BSR set to: 0
 16111  012E2C  0E01               	movlw	1
 16112  012E2E  EFD6  F097         	goto	l473
 16113  012E32                     l15088:
 16114                           
 16115                           ; BSR set to: 0
 16116                           ;mcc_generated_files/fatfs/ff.c: 1703:    if (clst < 2 || clst >= fs->n_fatent) return F
      +                          R_INT_ERR;
 16117  012E32  518C               	movf	(dir_sdi@clst+3)& (0+255),w,b
 16118  012E34  118B               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 16119  012E36  118A               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 16120  012E38  E109               	bnz	u17830
 16121  012E3A  0E02               	movlw	2
 16122  012E3C  5D89               	subwf	dir_sdi@clst& (0+255),w,b
 16123  012E3E  A0D8               	btfss	status,0,c
 16124  012E40  EF24  F097         	goto	u17831
 16125  012E44  EF26  F097         	goto	u17830
 16126  012E48                     u17831:
 16127  012E48  EF35  F096         	goto	l15054
 16128  012E4C                     u17830:
 16129  012E4C                     
 16130                           ; BSR set to: 0
 16131  012E4C  EE20 F017          	lfsr	2,23
 16132  012E50  518D               	movf	dir_sdi@fs& (0+255),w,b
 16133  012E52  26D9               	addwf	fsr2l,f,c
 16134  012E54  518E               	movf	(dir_sdi@fs+1)& (0+255),w,b
 16135  012E56  22DA               	addwfc	fsr2h,f,c
 16136  012E58  50DE               	movf	postinc2,w,c
 16137  012E5A  5D89               	subwf	dir_sdi@clst& (0+255),w,b
 16138  012E5C  50DE               	movf	postinc2,w,c
 16139  012E5E  598A               	subwfb	(dir_sdi@clst+1)& (0+255),w,b
 16140  012E60  50DE               	movf	postinc2,w,c
 16141  012E62  598B               	subwfb	(dir_sdi@clst+2)& (0+255),w,b
 16142  012E64  50DE               	movf	postinc2,w,c
 16143  012E66  598C               	subwfb	(dir_sdi@clst+3)& (0+255),w,b
 16144  012E68  A0D8               	btfss	status,0,c
 16145  012E6A  EF39  F097         	goto	u17841
 16146  012E6E  EF3B  F097         	goto	u17840
 16147  012E72                     u17841:
 16148  012E72  EF3D  F097         	goto	l15096
 16149  012E76                     u17840:
 16150  012E76  EF35  F096         	goto	l15054
 16151  012E7A                     l15096:
 16152                           
 16153                           ; BSR set to: 0
 16154                           ;mcc_generated_files/fatfs/ff.c: 1704:    ofs -= csz;
 16155  012E7A  5185               	movf	dir_sdi@csz& (0+255),w,b
 16156  012E7C  5F77               	subwf	dir_sdi@ofs& (0+255),f,b
 16157  012E7E  5186               	movf	(dir_sdi@csz+1)& (0+255),w,b
 16158  012E80  5B78               	subwfb	(dir_sdi@ofs+1)& (0+255),f,b
 16159  012E82  5187               	movf	(dir_sdi@csz+2)& (0+255),w,b
 16160  012E84  5B79               	subwfb	(dir_sdi@ofs+2)& (0+255),f,b
 16161  012E86  5188               	movf	(dir_sdi@csz+3)& (0+255),w,b
 16162  012E88  5B7A               	subwfb	(dir_sdi@ofs+3)& (0+255),f,b
 16163  012E8A                     l479:
 16164                           
 16165                           ; BSR set to: 0
 16166                           ;mcc_generated_files/fatfs/ff.c: 1700:   while (ofs >= csz) {
 16167  012E8A  5185               	movf	dir_sdi@csz& (0+255),w,b
 16168  012E8C  5D77               	subwf	dir_sdi@ofs& (0+255),w,b
 16169  012E8E  5186               	movf	(dir_sdi@csz+1)& (0+255),w,b
 16170  012E90  5978               	subwfb	(dir_sdi@ofs+1)& (0+255),w,b
 16171  012E92  5187               	movf	(dir_sdi@csz+2)& (0+255),w,b
 16172  012E94  5979               	subwfb	(dir_sdi@ofs+2)& (0+255),w,b
 16173  012E96  5188               	movf	(dir_sdi@csz+3)& (0+255),w,b
 16174  012E98  597A               	subwfb	(dir_sdi@ofs+3)& (0+255),w,b
 16175  012E9A  B0D8               	btfsc	status,0,c
 16176  012E9C  EF52  F097         	goto	u17851
 16177  012EA0  EF54  F097         	goto	u17850
 16178  012EA4                     u17851:
 16179  012EA4  EFF1  F096         	goto	l15080
 16180  012EA8                     u17850:
 16181  012EA8                     
 16182                           ; BSR set to: 0
 16183                           ;mcc_generated_files/fatfs/ff.c: 1706:   dp->sect = clst2sect(fs, clst);
 16184  012EA8  C08D  F011         	movff	dir_sdi@fs,clst2sect@fs
 16185  012EAC  C08E  F012         	movff	dir_sdi@fs+1,clst2sect@fs+1
 16186  012EB0  C089  F013         	movff	dir_sdi@clst,clst2sect@clst
 16187  012EB4  C08A  F014         	movff	dir_sdi@clst+1,clst2sect@clst+1
 16188  012EB8  C08B  F015         	movff	dir_sdi@clst+2,clst2sect@clst+2
 16189  012EBC  C08C  F016         	movff	dir_sdi@clst+3,clst2sect@clst+3
 16190  012EC0  EC75  F0B1         	call	_clst2sect	;wreg free
 16191  012EC4  0100               	movlb	0	; () banked
 16192  012EC6  EE20 F016          	lfsr	2,22
 16193  012ECA  5175               	movf	dir_sdi@dp& (0+255),w,b
 16194  012ECC  26D9               	addwf	fsr2l,f,c
 16195  012ECE  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
 16196  012ED0  22DA               	addwfc	fsr2h,f,c
 16197  012ED2  C011  FFDE         	movff	?_clst2sect,postinc2
 16198  012ED6  C012  FFDE         	movff	?_clst2sect+1,postinc2
 16199  012EDA  C013  FFDE         	movff	?_clst2sect+2,postinc2
 16200  012EDE  C014  FFDE         	movff	?_clst2sect+3,postinc2
 16201  012EE2                     l15100:
 16202                           
 16203                           ; BSR set to: 0
 16204                           ;mcc_generated_files/fatfs/ff.c: 1708:  dp->clust = clst;
 16205  012EE2  EE20 F012          	lfsr	2,18
 16206  012EE6  5175               	movf	dir_sdi@dp& (0+255),w,b
 16207  012EE8  26D9               	addwf	fsr2l,f,c
 16208  012EEA  5176               	movf	(dir_sdi@dp+1)& (0+255),w,b
