

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 19610  0130D6  E108               	bnz	u20561
 19611  0130D8  29CD               	incf	(f_getfree@stat+2)& (0+255),w,b
 19612  0130DA  E106               	bnz	u20561
 19613  0130DC  29CE               	incf	(f_getfree@stat+3)& (0+255),w,b
 19614  0130DE  A4D8               	btfss	status,2,c
 19615  0130E0  EF74  F098         	goto	u20561
 19616  0130E4  EF76  F098         	goto	u20560
 19617  0130E8                     u20561:
 19618  0130E8  EF78  F098         	goto	l16893
 19619  0130EC                     u20560:
 19620  0130EC                     
 19621                           ; BSR set to: 0
 19622  0130EC  EF72  F099         	goto	l16927
 19623  0130F0                     l16893:
 19624                           
 19625                           ; BSR set to: 0
 19626                           ;mcc_generated_files/fatfs/ff.c: 4634:      if (stat == 1) { res = FR_INT_ERR; break; }
 19627  0130F0  05CB               	decf	f_getfree@stat& (0+255),w,b
 19628  0130F2  11CC               	iorwf	(f_getfree@stat+1)& (0+255),w,b
 19629  0130F4  11CD               	iorwf	(f_getfree@stat+2)& (0+255),w,b
 19630  0130F6  11CE               	iorwf	(f_getfree@stat+3)& (0+255),w,b
 19631  0130F8  A4D8               	btfss	status,2,c
 19632  0130FA  EF81  F098         	goto	u20571
 19633  0130FE  EF83  F098         	goto	u20570
 19634  013102                     u20571:
 19635  013102  EF85  F098         	goto	l16897
 19636  013106                     u20570:
 19637  013106                     
 19638                           ; BSR set to: 0
 19639  013106  EF72  F099         	goto	l16927
 19640  01310A                     l16897:
 19641                           
 19642                           ; BSR set to: 0
 19643                           ;mcc_generated_files/fatfs/ff.c: 4635:      if (stat == 0) nfree++;
 19644  01310A  51CB               	movf	f_getfree@stat& (0+255),w,b
 19645  01310C  11CC               	iorwf	(f_getfree@stat+1)& (0+255),w,b
 19646  01310E  11CD               	iorwf	(f_getfree@stat+2)& (0+255),w,b
 19647  013110  11CE               	iorwf	(f_getfree@stat+3)& (0+255),w,b
 19648  013112  A4D8               	btfss	status,2,c
 19649  013114  EF8E  F098         	goto	u20581
 19650  013118  EF90  F098         	goto	u20580
 19651  01311C                     u20581:
 19652  01311C  EF96  F098         	goto	l16901
 19653  013120                     u20580:
 19654  013120                     
 19655                           ; BSR set to: 0
 19656  013120  0E01               	movlw	1
 19657  013122  27C7               	addwf	f_getfree@nfree& (0+255),f,b
 19658  013124  0E00               	movlw	0
 19659  013126  23C8               	addwfc	(f_getfree@nfree+1)& (0+255),f,b
 19660  013128  23C9               	addwfc	(f_getfree@nfree+2)& (0+255),f,b
 19661  01312A  23CA               	addwfc	(f_getfree@nfree+3)& (0+255),f,b
 19662  01312C                     l16901:
 19663                           
 19664                           ; BSR set to: 0
 19665                           ;mcc_generated_files/fatfs/ff.c: 4636:     } while (++clst < fs->n_fatent);
 19666  01312C  EE20 F017          	lfsr	2,23
 19667  013130  51D6               	movf	f_getfree@fs& (0+255),w,b
 19668  013132  26D9               	addwf	fsr2l,f,c
 19669  013134  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 19670  013136  22DA               	addwfc	fsr2h,f,c
 19671  013138  0E01               	movlw	1
 19672  01313A  27CF               	addwf	f_getfree@clst& (0+255),f,b
 19673  01313C  0E00               	movlw	0
 19674  01313E  23D0               	addwfc	(f_getfree@clst+1)& (0+255),f,b
 19675  013140  23D1               	addwfc	(f_getfree@clst+2)& (0+255),f,b
 19676  013142  23D2               	addwfc	(f_getfree@clst+3)& (0+255),f,b
 19677  013144  50DE               	movf	postinc2,w,c
 19678  013146  5DCF               	subwf	f_getfree@clst& (0+255),w,b
 19679  013148  50DE               	movf	postinc2,w,c
 19680  01314A  59D0               	subwfb	(f_getfree@clst+1)& (0+255),w,b
 19681  01314C  50DE               	movf	postinc2,w,c
 19682  01314E  59D1               	subwfb	(f_getfree@clst+2)& (0+255),w,b
 19683  013150  50DE               	movf	postinc2,w,c
 19684  013152  59D2               	subwfb	(f_getfree@clst+3)& (0+255),w,b
 19685  013154  A0D8               	btfss	status,0,c
 19686  013156  EFAF  F098         	goto	u20591
 19687  01315A  EFB1  F098         	goto	u20590
 19688  01315E                     u20591:
 19689  01315E  EF51  F098         	goto	l16887
 19690  013162                     u20590:
 19691  013162  EF72  F099         	goto	l16927
 19692  013166                     l16903:
 19693                           
 19694                           ; BSR set to: 0
 19695                           ;mcc_generated_files/fatfs/ff.c: 4659:     {;mcc_generated_files/fatfs/ff.c: 4660:      
      +                          clst = fs->n_fatent;
 19696  013166  EE20 F017          	lfsr	2,23
 19697  01316A  51D6               	movf	f_getfree@fs& (0+255),w,b
 19698  01316C  26D9               	addwf	fsr2l,f,c
 19699  01316E  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 19700  013170  22DA               	addwfc	fsr2h,f,c
 19701  013172  CFDE F0CF          	movff	postinc2,f_getfree@clst
 19702  013176  CFDE F0D0          	movff	postinc2,f_getfree@clst+1
 19703  01317A  CFDE F0D1          	movff	postinc2,f_getfree@clst+2
 19704  01317E  CFDE F0D2          	movff	postinc2,f_getfree@clst+3
 19705                           
 19706                           ;mcc_generated_files/fatfs/ff.c: 4661:      sect = fs->fatbase;
 19707  013182  EE20 F023          	lfsr	2,35
 19708  013186  51D6               	movf	f_getfree@fs& (0+255),w,b
 19709  013188  26D9               	addwf	fsr2l,f,c
 19710  01318A  51D7               	movf	(f_getfree@fs+1)& (0+255),w,b
 19711  01318C  22DA               	addwfc	fsr2h,f,c
 19712  01318E  CFDE F0C3          	movff	postinc2,f_getfree@sect
 19713  013192  CFDE F0C4          	movff	postinc2,f_getfree@sect+1
 19714  013196  CFDE F0C5          	movff	postinc2,f_getfree@sect+2
 19715  01319A  CFDE F0C6          	movff	postinc2,f_getfree@sect+3
 19716  01319E                     
 19717                           ; BSR set to: 0
 19718                           ;mcc_generated_files/fatfs/ff.c: 4662:      i = 0;
 19719  01319E  0E00               	movlw	0
 19720  0131A0  6FD5               	movwf	(f_getfree@i+1)& (0+255),b
 19721  0131A2  0E00               	movlw	0
 19722  0131A4  6FD4               	movwf	f_getfree@i& (0+255),b
 19723  0131A6                     l16907:
 19724                           
 19725                           ; BSR set to: 0
 19726                           ;mcc_generated_files/fatfs/ff.c: 4664:       if (i == 0) {
 19727  0131A6  51D4               	movf	f_getfree@i& (0+255),w,b
 19728  0131A8  11D5               	iorwf	(f_getfree@i+1)& (0+255),w,b
 19729  0131AA  A4D8               	btfss	status,2,c
 19730  0131AC  EFDA  F098         	goto	u20601
 19731  0131B0  EFDC  F098         	goto	u20600
 19732  0131B4                     u20601:
 19733  0131B4  EFFC  F098         	goto	l16917
 19734  0131B8                     u20600:
 19735  0131B8                     
 19736                           ; BSR set to: 0
 19737                           ;mcc_generated_files/fatfs/ff.c: 4665:        res = move_window(fs, sect++);
 19738  0131B8  C0D6  F041         	movff	f_getfree@fs,move_window@fs
 19739  0131BC  C0D7  F042         	movff	f_getfree@fs+1,move_window@fs+1
 19740  0131C0  C0C3  F043         	movff	f_getfree@sect,move_window@sector
 19741  0131C4  C0C4  F044         	movff	f_getfree@sect+1,move_window@sector+1
 19742  0131C8  C0C5  F045         	movff	f_getfree@sect+2,move_window@sector+2
 19743  0131CC  C0C6  F046         	movff	f_getfree@sect+3,move_window@sector+3
 19744  0131D0  EC69  F0B3         	call	_move_window	;wreg free
 19745  0131D4  0100               	movlb	0	; () banked
 19746  0131D6  6FD3               	movwf	f_getfree@res& (0+255),b
 19747  0131D8                     
 19748                           ; BSR set to: 0
 19749  0131D8  0E01               	movlw	1
 19750  0131DA  27C3               	addwf	f_getfree@sect& (0+255),f,b
 19751  0131DC  0E00               	movlw	0
 19752  0131DE  23C4               	addwfc	(f_getfree@sect+1)& (0+255),f,b
 19753  0131E0  23C5               	addwfc	(f_getfree@sect+2)& (0+255),f,b
 19754  0131E2  23C6               	addwfc	(f_getfree@sect+3)& (0+255),f,b
 19755  0131E4                     
 19756                           ; BSR set to: 0
 19757                           ;mcc_generated_files/fatfs/ff.c: 4666:        if (res != FR_OK) break;
 19758  0131E4  51D3               	movf	f_getfree@res& (0+255),w,b
 19759  0131E6  B4D8               	btfsc	status,2,c
 19760  0131E8  EFF8  F098         	goto	u20611
 19761  0131EC  EFFA  F098         	goto	u20610
 19762  0131F0                     u20611:
 19763  0131F0  EFFC  F098         	goto	l16917
 19764  0131F4                     u20610:
 19765  0131F4  EF72  F099         	goto	l16927
 19766  0131F8                     l16917:
 19767                           
 19768                           ; BSR set to: 0
 19769                           ;mcc_generated_files/fatfs/ff.c: 4668:       if (fs->fs_type == 2) {
 19770  0131F8  C0D6  FFD9         	movff	f_getfree@fs,fsr2l
 19771  0131FC  C0D7  FFDA         	movff	f_getfree@fs+1,fsr2h
 19772  013200  0E02               	movlw	2
 19773  013202  18DE               	xorwf	postinc2,w,c
 19774  013204  A4D8               	btfss	status,2,c
 19775  013206  EF07  F099         	goto	u20621
 19776  01320A  EF09  F099         	goto	u20620
 19777  01320E                     u20621:
 19778  01320E  EF2E  F099         	goto	l16923
 19779  013212                     u20620:
 19780  013212                     
 19781                           ; BSR set to: 0
 19782                           ;mcc_generated_files/fatfs/ff.c: 4669:        if (ld_word(fs->win + i) == 0) nfree++;
 19783  013212  51D4               	movf	f_getfree@i& (0+255),w,b
 19784  013214  25D6               	addwf	f_getfree@fs& (0+255),w,b
 19785  013216  6FAD               	movwf	??_f_getfree& (0+255),b
 19786  013218  51D5               	movf	(f_getfree@i+1)& (0+255),w,b
 19787  01321A  21D7               	addwfc	(f_getfree@fs+1)& (0+255),w,b
 19788  01321C  6FAE               	movwf	(??_f_getfree+1)& (0+255),b
 19789  01321E  0E33               	movlw	51
 19790  013220  25AD               	addwf	??_f_getfree& (0+255),w,b
 19791  013222  6E05               	movwf	ld_word@ptr^0,c
 19792  013224  0E00               	movlw	0
 19793  013226  21AE               	addwfc	(??_f_getfree+1)& (0+255),w,b
 19794  013228  6E06               	movwf	(ld_word@ptr+1)^0,c
 19795  01322A  ECC7  F0BE         	call	_ld_word	;wreg free
 19796  01322E  5005               	movf	?_ld_word^0,w,c
 19797  013230  1006               	iorwf	(?_ld_word+1)^0,w,c
 19798  013232  A4D8               	btfss	status,2,c
 19799  013234  EF1E  F099         	goto	u20631
 19800  013238  EF20  F099         	goto	u20630
 19801  01323C                     u20631:
 19802  01323C  EF27  F099         	goto	l1030
 19803  013240                     u20630:
 19804  013240  0E01               	movlw	1
 19805  013242  0100               	movlb	0	; () banked
 19806  013244  27C7               	addwf	f_getfree@nfree& (0+255),f,b
 19807  013246  0E00               	movlw	0
 19808  013248  23C8               	addwfc	(f_getfree@nfree+1)& (0+255),f,b
 19809  01324A  23C9               	addwfc	(f_getfree@nfree+2)& (0+255),f,b
 19810  01324C  23CA               	addwfc	(f_getfree@nfree+3)& (0+255),f,b
 19811  01324E                     l1030:
 19812                           
 19813                           ;mcc_generated_files/fatfs/ff.c: 4670:        i += 2;
 19814  01324E  0E02               	movlw	2
 19815  013250  0100               	movlb	0	; () banked
 19816  013252  27D4               	addwf	f_getfree@i& (0+255),f,b
 19817  013254  0E00               	movlw	0
 19818  013256  23D5               	addwfc	(f_getfree@i+1)& (0+255),f,b
 19819                           
 19820                           ;mcc_generated_files/fatfs/ff.c: 4671:       } else {
 19821  013258  EF5E  F099         	goto	l1031
 19822  01325C                     l16923:
 19823                           
 19824                           ; BSR set to: 0
 19825                           ;mcc_generated_files/fatfs/ff.c: 4672:        if ((ld_dword(fs->win + i) & 0x0FFFFFFF) =
      +                          = 0) nfree++;
 19826  01325C  51D4               	movf	f_getfree@i& (0+255),w,b
 19827  01325E  25D6               	addwf	f_getfree@fs& (0+255),w,b
 19828  013260  6FAD               	movwf	??_f_getfree& (0+255),b
 19829  013262  51D5               	movf	(f_getfree@i+1)& (0+255),w,b
 19830  013264  21D7               	addwfc	(f_getfree@fs+1)& (0+255),w,b
 19831  013266  6FAE               	movwf	(??_f_getfree+1)& (0+255),b
 19832  013268  0E33               	movlw	51
 19833  01326A  25AD               	addwf	??_f_getfree& (0+255),w,b
 19834  01326C  6E05               	movwf	ld_dword@ptr^0,c
 19835  01326E  0E00               	movlw	0
 19836  013270  21AE               	addwfc	(??_f_getfree+1)& (0+255),w,b
 19837  013272  6E06               	movwf	(ld_dword@ptr+1)^0,c
 19838  013274  ECCB  F0B3         	call	_ld_dword	;wreg free
 19839  013278  0EFF               	movlw	255
 19840  01327A  1405               	andwf	?_ld_dword^0,w,c
 19841  01327C  0100               	movlb	0	; () banked
 19842  01327E  6FAF               	movwf	(??_f_getfree+2)& (0+255),b
 19843  013280  0EFF               	movlw	255
 19844  013282  1406               	andwf	(?_ld_dword+1)^0,w,c
 19845  013284  6FB0               	movwf	(??_f_getfree+3)& (0+255),b
 19846  013286  0EFF               	movlw	255
 19847  013288  1407               	andwf	(?_ld_dword+2)^0,w,c
 19848  01328A  6FB1               	movwf	(??_f_getfree+4)& (0+255),b
 19849  01328C  0E0F               	movlw	15
 19850  01328E  1408               	andwf	(?_ld_dword+3)^0,w,c
 19851  013290  6FB2               	movwf	(??_f_getfree+5)& (0+255),b
 19852  013292  51AF               	movf	(??_f_getfree+2)& (0+255),w,b
 19853  013294  11B0               	iorwf	(??_f_getfree+3)& (0+255),w,b
 19854  013296  11B1               	iorwf	(??_f_getfree+4)& (0+255),w,b
 19855  013298  11B2               	iorwf	(??_f_getfree+5)& (0+255),w,b
 19856  01329A  A4D8               	btfss	status,2,c
 19857  01329C  EF52  F099         	goto	u20641
 19858  0132A0  EF54  F099         	goto	u20640
 19859  0132A4                     u20641:
 19860  0132A4  EF5A  F099         	goto	l1032
 19861  0132A8                     u20640:
 19862  0132A8                     
 19863                           ; BSR set to: 0
 19864  0132A8  0E01               	movlw	1
 19865  0132AA  27C7               	addwf	f_getfree@nfree& (0+255),f,b
 19866  0132AC  0E00               	movlw	0
 19867  0132AE  23C8               	addwfc	(f_getfree@nfree+1)& (0+255),f,b
 19868  0132B0  23C9               	addwfc	(f_getfree@nfree+2)& (0+255),f,b
