

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 25876  0103C8  25A5               	addwf	find_volume@fs& (0+255),w,b
 25877  0103CA  6E05               	movwf	ld_dword@ptr^0,c
 25878  0103CC  0E00               	movlw	0
 25879  0103CE  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 25880  0103D0  6E06               	movwf	(ld_dword@ptr+1)^0,c
 25881  0103D2  ECCE  F0C1         	call	_ld_dword	;wreg free
 25882  0103D6  C005  F09A         	movff	?_ld_dword,find_volume@fasize
 25883  0103DA  C006  F09B         	movff	?_ld_dword+1,find_volume@fasize+1
 25884  0103DE  C007  F09C         	movff	?_ld_dword+2,find_volume@fasize+2
 25885  0103E2  C008  F09D         	movff	?_ld_dword+3,find_volume@fasize+3
 25886  0103E6                     l16949:
 25887                           
 25888                           ;mcc_generated_files/fatfs/ff.c: 3331:   fs->fsize = fasize;
 25889  0103E6  0100               	movlb	0	; () banked
 25890  0103E8  EE20 F01B          	lfsr	2,27
 25891  0103EC  51A5               	movf	find_volume@fs& (0+255),w,b
 25892  0103EE  26D9               	addwf	fsr2l,f,c
 25893  0103F0  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25894  0103F2  22DA               	addwfc	fsr2h,f,c
 25895  0103F4  C09A  FFDE         	movff	find_volume@fasize,postinc2
 25896  0103F8  C09B  FFDE         	movff	find_volume@fasize+1,postinc2
 25897  0103FC  C09C  FFDE         	movff	find_volume@fasize+2,postinc2
 25898  010400  C09D  FFDE         	movff	find_volume@fasize+3,postinc2
 25899  010404                     
 25900                           ; BSR set to: 0
 25901                           ;mcc_generated_files/fatfs/ff.c: 3333:   fs->n_fats = fs->win[16];
 25902  010404  EE20 F043          	lfsr	2,67
 25903  010408  51A5               	movf	find_volume@fs& (0+255),w,b
 25904  01040A  26D9               	addwf	fsr2l,f,c
 25905  01040C  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25906  01040E  22DA               	addwfc	fsr2h,f,c
 25907  010410  EE10 F002          	lfsr	1,2
 25908  010414  51A5               	movf	find_volume@fs& (0+255),w,b
 25909  010416  26E1               	addwf	fsr1l,f,c
 25910  010418  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25911  01041A  22E2               	addwfc	fsr1h,f,c
 25912  01041C  CFDF FFE7          	movff	indf2,indf1
 25913  010420                     
 25914                           ; BSR set to: 0
 25915                           ;mcc_generated_files/fatfs/ff.c: 3334:   if (fs->n_fats != 1 && fs->n_fats != 2) return 
      +                          FR_NO_FILESYSTEM;
 25916  010420  EE20 F002          	lfsr	2,2
 25917  010424  51A5               	movf	find_volume@fs& (0+255),w,b
 25918  010426  26D9               	addwf	fsr2l,f,c
 25919  010428  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25920  01042A  22DA               	addwfc	fsr2h,f,c
 25921  01042C  04DE               	decf	postinc2,w,c
 25922  01042E  B4D8               	btfsc	status,2,c
 25923  010430  EF1C  F082         	goto	u20971
 25924  010434  EF1E  F082         	goto	u20970
 25925  010438                     u20971:
 25926  010438  EF2F  F082         	goto	l16961
 25927  01043C                     u20970:
 25928  01043C                     
 25929                           ; BSR set to: 0
 25930  01043C  EE20 F002          	lfsr	2,2
 25931  010440  51A5               	movf	find_volume@fs& (0+255),w,b
 25932  010442  26D9               	addwf	fsr2l,f,c
 25933  010444  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25934  010446  22DA               	addwfc	fsr2h,f,c
 25935  010448  0E02               	movlw	2
 25936  01044A  18DE               	xorwf	postinc2,w,c
 25937  01044C  B4D8               	btfsc	status,2,c
 25938  01044E  EF2B  F082         	goto	u20981
 25939  010452  EF2D  F082         	goto	u20980
 25940  010456                     u20981:
 25941  010456  EF2F  F082         	goto	l16961
 25942  01045A                     u20980:
 25943  01045A  EFB1  F081         	goto	l16933
 25944  01045E                     l16961:
 25945                           
 25946                           ; BSR set to: 0
 25947                           ;mcc_generated_files/fatfs/ff.c: 3335:   fasize *= fs->n_fats;
 25948  01045E  C09A  F005         	movff	find_volume@fasize,___lmul@multiplier
 25949  010462  C09B  F006         	movff	find_volume@fasize+1,___lmul@multiplier+1
 25950  010466  C09C  F007         	movff	find_volume@fasize+2,___lmul@multiplier+2
 25951  01046A  C09D  F008         	movff	find_volume@fasize+3,___lmul@multiplier+3
 25952  01046E  EE20 F002          	lfsr	2,2
 25953  010472  51A5               	movf	find_volume@fs& (0+255),w,b
 25954  010474  26D9               	addwf	fsr2l,f,c
 25955  010476  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25956  010478  22DA               	addwfc	fsr2h,f,c
 25957  01047A  50DF               	movf	indf2,w,c
 25958  01047C  6F65               	movwf	??_find_volume& (0+255),b
 25959  01047E  5165               	movf	??_find_volume& (0+255),w,b
 25960  010480  6E09               	movwf	___lmul@multiplicand^0,c
 25961  010482  6A0A               	clrf	(___lmul@multiplicand+1)^0,c
 25962  010484  6A0B               	clrf	(___lmul@multiplicand+2)^0,c
 25963  010486  6A0C               	clrf	(___lmul@multiplicand+3)^0,c
 25964  010488  ECE2  F0C9         	call	___lmul	;wreg free
 25965  01048C  C005  F09A         	movff	?___lmul,find_volume@fasize
 25966  010490  C006  F09B         	movff	?___lmul+1,find_volume@fasize+1
 25967  010494  C007  F09C         	movff	?___lmul+2,find_volume@fasize+2
 25968  010498  C008  F09D         	movff	?___lmul+3,find_volume@fasize+3
 25969  01049C                     
 25970                           ;mcc_generated_files/fatfs/ff.c: 3337:   fs->csize = fs->win[13];
 25971  01049C  0100               	movlb	0	; () banked
 25972  01049E  EE20 F040          	lfsr	2,64
 25973  0104A2  51A5               	movf	find_volume@fs& (0+255),w,b
 25974  0104A4  26D9               	addwf	fsr2l,f,c
 25975  0104A6  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25976  0104A8  22DA               	addwfc	fsr2h,f,c
 25977  0104AA  50DF               	movf	indf2,w,c
 25978  0104AC  6F65               	movwf	??_find_volume& (0+255),b
 25979  0104AE  6B66               	clrf	(??_find_volume+1)& (0+255),b
 25980  0104B0  EE20 F009          	lfsr	2,9
 25981  0104B4  51A5               	movf	find_volume@fs& (0+255),w,b
 25982  0104B6  26D9               	addwf	fsr2l,f,c
 25983  0104B8  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25984  0104BA  22DA               	addwfc	fsr2h,f,c
 25985  0104BC  C065  FFDE         	movff	??_find_volume,postinc2
 25986  0104C0  C066  FFDD         	movff	??_find_volume+1,postdec2
 25987  0104C4                     
 25988                           ; BSR set to: 0
 25989                           ;mcc_generated_files/fatfs/ff.c: 3338:   if (fs->csize == 0 || (fs->csize & (fs->csize -
      +                           1))) return FR_NO_FILESYSTEM;
 25990  0104C4  EE20 F009          	lfsr	2,9
 25991  0104C8  51A5               	movf	find_volume@fs& (0+255),w,b
 25992  0104CA  26D9               	addwf	fsr2l,f,c
 25993  0104CC  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 25994  0104CE  22DA               	addwfc	fsr2h,f,c
 25995  0104D0  50DE               	movf	postinc2,w,c
 25996  0104D2  10DE               	iorwf	postinc2,w,c
 25997  0104D4  B4D8               	btfsc	status,2,c
 25998  0104D6  EF6F  F082         	goto	u20991
 25999  0104DA  EF71  F082         	goto	u20990
 26000  0104DE                     u20991:
 26001  0104DE  EFB1  F081         	goto	l16933
 26002  0104E2                     u20990:
 26003  0104E2                     
 26004                           ; BSR set to: 0
 26005  0104E2  EE20 F009          	lfsr	2,9
 26006  0104E6  51A5               	movf	find_volume@fs& (0+255),w,b
 26007  0104E8  26D9               	addwf	fsr2l,f,c
 26008  0104EA  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 26009  0104EC  22DA               	addwfc	fsr2h,f,c
 26010  0104EE  CFDE F065          	movff	postinc2,??_find_volume
 26011  0104F2  CFDD F066          	movff	postdec2,??_find_volume+1
 26012  0104F6  0EFF               	movlw	255
 26013  0104F8  6F67               	movwf	(??_find_volume+2)& (0+255),b
 26014  0104FA  0EFF               	movlw	255
 26015  0104FC  6F68               	movwf	(??_find_volume+3)& (0+255),b
 26016  0104FE  EE20 F009          	lfsr	2,9
 26017  010502  51A5               	movf	find_volume@fs& (0+255),w,b
 26018  010504  26D9               	addwf	fsr2l,f,c
 26019  010506  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 26020  010508  22DA               	addwfc	fsr2h,f,c
 26021  01050A  CFDE F069          	movff	postinc2,??_find_volume+4
 26022  01050E  CFDD F06A          	movff	postdec2,??_find_volume+5
 26023  010512  5167               	movf	(??_find_volume+2)& (0+255),w,b
 26024  010514  2769               	addwf	(??_find_volume+4)& (0+255),f,b
 26025  010516  5168               	movf	(??_find_volume+3)& (0+255),w,b
 26026  010518  236A               	addwfc	(??_find_volume+5)& (0+255),f,b
 26027  01051A  5165               	movf	??_find_volume& (0+255),w,b
 26028  01051C  1769               	andwf	(??_find_volume+4)& (0+255),f,b
 26029  01051E  5166               	movf	(??_find_volume+1)& (0+255),w,b
 26030  010520  176A               	andwf	(??_find_volume+5)& (0+255),f,b
 26031  010522  5169               	movf	(??_find_volume+4)& (0+255),w,b
 26032  010524  116A               	iorwf	(??_find_volume+5)& (0+255),w,b
 26033  010526  B4D8               	btfsc	status,2,c
 26034  010528  EF98  F082         	goto	u21001
 26035  01052C  EF9A  F082         	goto	u21000
 26036  010530                     u21001:
 26037  010530  EF9C  F082         	goto	l16973
 26038  010534                     u21000:
 26039  010534  EFB1  F081         	goto	l16933
 26040  010538                     l16973:
 26041                           
 26042                           ; BSR set to: 0
 26043                           ;mcc_generated_files/fatfs/ff.c: 3340:   fs->n_rootdir = ld_word(fs->win + 17);
 26044  010538  0E44               	movlw	68
 26045  01053A  25A5               	addwf	find_volume@fs& (0+255),w,b
 26046  01053C  6E05               	movwf	ld_word@ptr^0,c
 26047  01053E  0E00               	movlw	0
 26048  010540  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 26049  010542  6E06               	movwf	(ld_word@ptr+1)^0,c
 26050  010544  EC4C  F0CD         	call	_ld_word	;wreg free
 26051  010548  0100               	movlb	0	; () banked
 26052  01054A  EE20 F007          	lfsr	2,7
 26053  01054E  51A5               	movf	find_volume@fs& (0+255),w,b
 26054  010550  26D9               	addwf	fsr2l,f,c
 26055  010552  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 26056  010554  22DA               	addwfc	fsr2h,f,c
 26057  010556  C005  FFDE         	movff	?_ld_word,postinc2
 26058  01055A  C006  FFDD         	movff	?_ld_word+1,postdec2
 26059  01055E                     
 26060                           ; BSR set to: 0
 26061                           ;mcc_generated_files/fatfs/ff.c: 3341:   if (fs->n_rootdir % (((UINT)512) / 32)) return 
      +                          FR_NO_FILESYSTEM;
 26062  01055E  EE20 F007          	lfsr	2,7
 26063  010562  51A5               	movf	find_volume@fs& (0+255),w,b
 26064  010564  26D9               	addwf	fsr2l,f,c
 26065  010566  51A6               	movf	(find_volume@fs+1)& (0+255),w,b
 26066  010568  22DA               	addwfc	fsr2h,f,c
 26067  01056A  CFDE F065          	movff	postinc2,??_find_volume
 26068  01056E  CFDD F066          	movff	postdec2,??_find_volume+1
 26069  010572  0E0F               	movlw	15
 26070  010574  1765               	andwf	??_find_volume& (0+255),f,b
 26071  010576  0E00               	movlw	0
 26072  010578  1766               	andwf	(??_find_volume+1)& (0+255),f,b
 26073  01057A  5165               	movf	??_find_volume& (0+255),w,b
 26074  01057C  1166               	iorwf	(??_find_volume+1)& (0+255),w,b
 26075  01057E  B4D8               	btfsc	status,2,c
 26076  010580  EFC4  F082         	goto	u21011
 26077  010584  EFC6  F082         	goto	u21010
 26078  010588                     u21011:
 26079  010588  EFC8  F082         	goto	l16981
 26080  01058C                     u21010:
 26081  01058C  EFB1  F081         	goto	l16933
 26082  010590                     l16981:
 26083                           
 26084                           ; BSR set to: 0
 26085                           ;mcc_generated_files/fatfs/ff.c: 3343:   tsect = ld_word(fs->win + 19);
 26086  010590  0E46               	movlw	70
 26087  010592  25A5               	addwf	find_volume@fs& (0+255),w,b
 26088  010594  6E05               	movwf	ld_word@ptr^0,c
 26089  010596  0E00               	movlw	0
 26090  010598  21A6               	addwfc	(find_volume@fs+1)& (0+255),w,b
 26091  01059A  6E06               	movwf	(ld_word@ptr+1)^0,c
 26092  01059C  EC4C  F0CD         	call	_ld_word	;wreg free
 26093  0105A0  C005  F091         	movff	?_ld_word,find_volume@tsect
 26094  0105A4  C006  F092         	movff	?_ld_word+1,find_volume@tsect+1
 26095  0105A8  0100               	movlb	0	; () banked
 26096  0105AA  6B93               	clrf	(find_volume@tsect+2)& (0+255),b
 26097  0105AC  6B94               	clrf	(find_volume@tsect+3)& (0+255),b
 26098  0105AE                     
 26099                           ; BSR set to: 0
 26100                           ;mcc_generated_files/fatfs/ff.c: 3344:   if (tsect == 0) tsect = ld_dword(fs->win + 32);
 26101  0105AE  5191               	movf	find_volume@tsect& (0+255),w,b
 26102  0105B0  1192               	iorwf	(find_volume@tsect+1)& (0+255),w,b
 26103  0105B2  1193               	iorwf	(find_volume@tsect+2)& (0+255),w,b
 26104  0105B4  1194               	iorwf	(find_volume@tsect+3)& (0+255),w,b
 26105  0105B6  A4D8               	btfss	status,2,c
