

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 22398  016BF0  EF5C  F0B6         	goto	l680
 22399  016BF4                     u18720:
 22400  016BF4                     
 22401                           ;mcc_generated_files/fatfs/ff.c: 3119:   i = 1;
 22402  016BF4  0E00               	movlw	0
 22403  016BF6  6E0A               	movwf	(get_ldnumber@i+1)^0,c
 22404  016BF8  0E01               	movlw	1
 22405  016BFA  6E09               	movwf	get_ldnumber@i^0,c
 22406  016BFC                     
 22407                           ;mcc_generated_files/fatfs/ff.c: 3120:   if (((*tp) >= '0' && (*tp) <= '9') && tp + 2 ==
      +                           tt) {
 22408  016BFC  C010  FFF6         	movff	get_ldnumber@tp,tblptrl
 22409  016C00  C011  FFF7         	movff	get_ldnumber@tp+1,tblptrh
 22410  016C04                     	if	0	;tblptru may be non-zero
 22411  016C04                     	endif
 22412  016C04                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22413  016C04  0E00               	movlw	low (__mediumconst shr (0+16))
 22414  016C06  6EF8               	movwf	tblptru,c
 22415  016C08                     	endif
 22416  016C08  0E2F               	movlw	47
 22417  016C0A  0008               	tblrd		*
 22418  016C0C  64F5               	cpfsgt	tablat,c
 22419  016C0E  EF0B  F0B6         	goto	u18731
 22420  016C12  EF0D  F0B6         	goto	u18730
 22421  016C16                     u18731:
 22422  016C16  EF3D  F0B6         	goto	l15792
 22423  016C1A                     u18730:
 22424  016C1A  C010  FFF6         	movff	get_ldnumber@tp,tblptrl
 22425  016C1E  C011  FFF7         	movff	get_ldnumber@tp+1,tblptrh
 22426  016C22                     	if	0	;tblptru may be non-zero
 22427  016C22                     	endif
 22428  016C22                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22429  016C22  0E00               	movlw	low (__mediumconst shr (0+16))
 22430  016C24  6EF8               	movwf	tblptru,c
 22431  016C26                     	endif
 22432  016C26  0E3A               	movlw	58
 22433  016C28  0008               	tblrd		*
 22434  016C2A  60F5               	cpfslt	tablat,c
 22435  016C2C  EF1A  F0B6         	goto	u18741
 22436  016C30  EF1C  F0B6         	goto	u18740
 22437  016C34                     u18741:
 22438  016C34  EF3D  F0B6         	goto	l15792
 22439  016C38                     u18740:
 22440  016C38  0E02               	movlw	2
 22441  016C3A  2410               	addwf	get_ldnumber@tp^0,w,c
 22442  016C3C  6E07               	movwf	??_get_ldnumber^0,c
 22443  016C3E  0E00               	movlw	0
 22444  016C40  2011               	addwfc	(get_ldnumber@tp+1)^0,w,c
 22445  016C42  6E08               	movwf	(??_get_ldnumber+1)^0,c
 22446  016C44  500C               	movf	get_ldnumber@tt^0,w,c
 22447  016C46  1807               	xorwf	??_get_ldnumber^0,w,c
 22448  016C48  E107               	bnz	u18751
 22449  016C4A  500D               	movf	(get_ldnumber@tt+1)^0,w,c
 22450  016C4C  1808               	xorwf	(??_get_ldnumber+1)^0,w,c
 22451  016C4E  A4D8               	btfss	status,2,c
 22452  016C50  EF2C  F0B6         	goto	u18751
 22453  016C54  EF2E  F0B6         	goto	u18750
 22454  016C58                     u18751:
 22455  016C58  EF3D  F0B6         	goto	l15792
 22456  016C5C                     u18750:
 22457  016C5C                     
 22458                           ;mcc_generated_files/fatfs/ff.c: 3121:    i = (int)*tp - '0';
 22459  016C5C  C010  FFF6         	movff	get_ldnumber@tp,tblptrl
 22460  016C60  C011  FFF7         	movff	get_ldnumber@tp+1,tblptrh
 22461  016C64                     	if	0	;tblptru may be non-zero
 22462  016C64                     	endif
 22463  016C64                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 22464  016C64  0E00               	movlw	low (__mediumconst shr (0+16))
 22465  016C66  6EF8               	movwf	tblptru,c
 22466  016C68                     	endif
 22467  016C68  0008               	tblrd		*
 22468  016C6A  CFF5 F007          	movff	tablat,??_get_ldnumber
 22469  016C6E  0ED0               	movlw	208
 22470  016C70  2407               	addwf	??_get_ldnumber^0,w,c
 22471  016C72  6E09               	movwf	get_ldnumber@i^0,c
 22472  016C74  6A0A               	clrf	(get_ldnumber@i+1)^0,c
 22473  016C76  0EFF               	movlw	255
 22474  016C78  220A               	addwfc	(get_ldnumber@i+1)^0,f,c
 22475  016C7A                     l15792:
 22476                           
 22477                           ;mcc_generated_files/fatfs/ff.c: 3136:   if (i < 1) {
 22478  016C7A  BE0A               	btfsc	(get_ldnumber@i+1)^0,7,c
 22479  016C7C  EF4A  F0B6         	goto	u18760
 22480  016C80  500A               	movf	(get_ldnumber@i+1)^0,w,c
 22481  016C82  E106               	bnz	u18761
 22482  016C84  0409               	decf	get_ldnumber@i^0,w,c
 22483  016C86  B0D8               	btfsc	status,0,c
 22484  016C88  EF48  F0B6         	goto	u18761
 22485  016C8C  EF4A  F0B6         	goto	u18760
 22486  016C90                     u18761:
 22487  016C90  EF56  F0B6         	goto	l15798
 22488  016C94                     u18760:
 22489  016C94                     
 22490                           ;mcc_generated_files/fatfs/ff.c: 3137:    vol = i;
 22491  016C94  C009  F00E         	movff	get_ldnumber@i,get_ldnumber@vol
 22492  016C98  C00A  F00F         	movff	get_ldnumber@i+1,get_ldnumber@vol+1
 22493  016C9C                     
 22494                           ;mcc_generated_files/fatfs/ff.c: 3138:    *path = tt;
 22495  016C9C  C005  FFD9         	movff	get_ldnumber@path,fsr2l
 22496  016CA0  C006  FFDA         	movff	get_ldnumber@path+1,fsr2h
 22497  016CA4  C00C  FFDE         	movff	get_ldnumber@tt,postinc2
 22498  016CA8  C00D  FFDD         	movff	get_ldnumber@tt+1,postdec2
 22499  016CAC                     l15798:
 22500                           
 22501                           ;mcc_generated_files/fatfs/ff.c: 3140:   return vol;
 22502  016CAC  C00E  F005         	movff	get_ldnumber@vol,?_get_ldnumber
 22503  016CB0  C00F  F006         	movff	get_ldnumber@vol+1,?_get_ldnumber+1
 22504  016CB4  EF63  F0B6         	goto	l671
 22505  016CB8                     l680:
 22506                           
 22507                           ;mcc_generated_files/fatfs/ff.c: 3162:  vol = CurrVol;
 22508  016CB8  C153  F00E         	movff	_CurrVol,get_ldnumber@vol
 22509  016CBC  6A0F               	clrf	(get_ldnumber@vol+1)^0,c
 22510                           
 22511                           ;mcc_generated_files/fatfs/ff.c: 3166:  return vol;
 22512  016CBE  C00E  F005         	movff	get_ldnumber@vol,?_get_ldnumber
 22513  016CC2  C00F  F006         	movff	get_ldnumber@vol+1,?_get_ldnumber+1
 22514  016CC6                     l671:
 22515  016CC6  0012               	return		;funcret
 22516  016CC8                     __end_of_get_ldnumber:
 22517                           	callstack 0
 22518                           
 22519 ;; *************** function _disk_initialize *****************
 22520 ;; Defined at:
 22521 ;;		line 60 in file "mcc_generated_files/fatfs/diskio.c"
 22522 ;; Parameters:    Size  Location     Type
 22523 ;;  pdrv            1    wreg     unsigned char 
 22524 ;; Auto vars:     Size  Location     Type
 22525 ;;  pdrv            1   31[COMRAM] unsigned char 
 22526 ;;  stat            1   32[COMRAM] unsigned char 
 22527 ;; Return value:  Size  Location     Type
 22528 ;;                  1    wreg      unsigned char 
 22529 ;; Registers used:
 22530 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22531 ;; Tracked objects:
 22532 ;;		On entry : 0/0
 22533 ;;		On exit  : 0/0
 22534 ;;		Unchanged: 0/0
 22535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22537 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22538 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22539 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22540 ;;Total ram usage:        4 bytes
 22541 ;; Hardware stack levels used: 1
 22542 ;; Hardware stack levels required when called: 10
 22543 ;; This function calls:
 22544 ;;		_DRVA_MediaInitialize
 22545 ;; This function is called by:
 22546 ;;		_find_volume
 22547 ;; This function uses a non-reentrant model
 22548 ;;
 22549                           
 22550                           	psect	text82
 22551  019458                     __ptext82:
 22552                           	callstack 0
 22553  019458                     _disk_initialize:
 22554                           	callstack 15
 22555                           
 22556                           ;incstack = 0
 22557                           ;disk_initialize@pdrv stored from wreg
 22558  019458  6E20               	movwf	disk_initialize@pdrv^0,c
 22559  01945A                     
 22560                           ;mcc_generated_files/fatfs/diskio.c: 61:     BYTE pdrv;mcc_generated_files/fatfs/diskio.
      +                          c: 63: {;mcc_generated_files/fatfs/diskio.c: 64:     DSTATUS stat = 0x01;
 22561  01945A  0E01               	movlw	1
 22562  01945C  6E21               	movwf	disk_initialize@stat^0,c
 22563                           
 22564                           ;mcc_generated_files/fatfs/diskio.c: 66:     switch (pdrv) {
 22565  01945E  EF43  F0CA         	goto	l15874
 22566  019462                     l15866:
 22567                           
 22568                           ;mcc_generated_files/fatfs/diskio.c: 68:             if(DRVA_MediaInitialize() == 1)
 22569  019462  EC7A  F0A1         	call	_DRVA_MediaInitialize	;wreg free
 22570  019466  06E8               	decf	wreg,f,c
 22571  019468  A4D8               	btfss	status,2,c
 22572  01946A  EF39  F0CA         	goto	u18871
 22573  01946E  EF3B  F0CA         	goto	u18870
 22574  019472                     u18871:
 22575  019472  EF3F  F0CA         	goto	l15870
 22576  019476                     u18870:
 22577  019476                     
 22578                           ;mcc_generated_files/fatfs/diskio.c: 69:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 70:                 stat = RES_OK;
 22579  019476  0E00               	movlw	0
 22580  019478  6E21               	movwf	disk_initialize@stat^0,c
 22581                           
 22582                           ;mcc_generated_files/fatfs/diskio.c: 71:             }
 22583  01947A  EF54  F0CA         	goto	l15876
 22584  01947E                     l15870:
 22585                           
 22586                           ;mcc_generated_files/fatfs/diskio.c: 73:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 74:                 stat = RES_ERROR;
 22587  01947E  0E01               	movlw	1
 22588  019480  6E21               	movwf	disk_initialize@stat^0,c
 22589  019482  EF54  F0CA         	goto	l15876
 22590  019486                     l15874:
 22591  019486  5020               	movf	disk_initialize@pdrv^0,w,c
 22592  019488  6E1E               	movwf	??_disk_initialize^0,c
 22593  01948A  6A1F               	clrf	(??_disk_initialize+1)^0,c
 22594                           
 22595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 22596                           ; Switch size 1, requested type "simple"
 22597                           ; Number of cases is 1, Range of values is 0 to 0
 22598                           ; switch strategies available:
 22599                           ; Name         Instructions Cycles
 22600                           ; simple_byte            4     3 (average)
 22601                           ;	Chosen strategy is simple_byte
 22602  01948C  501F               	movf	(??_disk_initialize+1)^0,w,c
 22603  01948E  0A00               	xorlw	0	; case 0
 22604  019490  B4D8               	btfsc	status,2,c
 22605  019492  EF4D  F0CA         	goto	l19162
 22606  019496  EF54  F0CA         	goto	l15876
 22607  01949A                     l19162:
 22608                           
 22609                           ; Switch size 1, requested type "simple"
 22610                           ; Number of cases is 1, Range of values is 0 to 0
 22611                           ; switch strategies available:
 22612                           ; Name         Instructions Cycles
 22613                           ; simple_byte            4     3 (average)
 22614                           ;	Chosen strategy is simple_byte
 22615  01949A  501E               	movf	??_disk_initialize^0,w,c
 22616  01949C  0A00               	xorlw	0	; case 0
 22617  01949E  B4D8               	btfsc	status,2,c
 22618  0194A0  EF31  F0CA         	goto	l15866
 22619  0194A4  EF54  F0CA         	goto	l15876
 22620  0194A8                     l15876:
 22621                           
 22622                           ;mcc_generated_files/fatfs/diskio.c: 81:     return stat;
 22623  0194A8  5021               	movf	disk_initialize@stat^0,w,c
 22624  0194AA  0012               	return		;funcret
 22625  0194AC                     __end_of_disk_initialize:
 22626                           	callstack 0
 22627                           
 22628 ;; *************** function _DRVA_MediaInitialize *****************
 22629 ;; Defined at:
 22630 ;;		line 204 in file "mcc_generated_files/fatfs/drva.c"
 22631 ;; Parameters:    Size  Location     Type
 22632 ;;		None
 22633 ;; Auto vars:     Size  Location     Type
 22634 ;;  ocr             4   20[COMRAM] unsigned char [4]
 22635 ;;  n               1   28[COMRAM] unsigned char 
 22636 ;;  ty              1   27[COMRAM] unsigned char 
 22637 ;;  cmd             1   26[COMRAM] unsigned char 
 22638 ;; Return value:  Size  Location     Type
 22639 ;;                  1    wreg      _Bool 
 22640 ;; Registers used:
 22641 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 22642 ;; Tracked objects:
 22643 ;;		On entry : 0/0
 22644 ;;		On exit  : 0/0
 22645 ;;		Unchanged: 0/0
 22646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 22647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22648 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22649 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22650 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 22651 ;;Total ram usage:       10 bytes
 22652 ;; Hardware stack levels used: 1
 22653 ;; Hardware stack levels required when called: 9
 22654 ;; This function calls:
 22655 ;;		_DRVA_IsMediaPresent
 22656 ;;		_SPI2_Close
 22657 ;;		_SPI2_ExchangeByte
 22658 ;;		_SPI2_Open
 22659 ;;		_deselect
 22660 ;;		_send_cmd
 22661 ;; This function is called by:
 22662 ;;		_disk_initialize
 22663 ;; This function uses a non-reentrant model
 22664 ;;
 22665                           
 22666                           	psect	text83
 22667  0142F4                     __ptext83:
 22668                           	callstack 0
 22669  0142F4                     _DRVA_MediaInitialize:
 22670                           	callstack 15
 22671  0142F4                     
 22672                           ;mcc_generated_files/fatfs/drva.c: 206:     if (!DRVA_IsMediaPresent()) return 0;
 22673  0142F4  EC3E  F0CE         	call	_DRVA_IsMediaPresent	;wreg free
 22674  0142F8  0900               	iorlw	0
