

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 17314  0158C0  5051               	movf	dir_clear@n^0,w,c
 17315  0158C2  244B               	addwf	dir_clear@sect^0,w,c
 17316  0158C4  6E24               	movwf	disk_write@sector^0,c
 17317  0158C6  5052               	movf	(dir_clear@n+1)^0,w,c
 17318  0158C8  204C               	addwfc	(dir_clear@sect+1)^0,w,c
 17319  0158CA  6E25               	movwf	(disk_write@sector+1)^0,c
 17320  0158CC  0E00               	movlw	0
 17321  0158CE  204D               	addwfc	(dir_clear@sect+2)^0,w,c
 17322  0158D0  6E26               	movwf	(disk_write@sector+2)^0,c
 17323  0158D2  0E00               	movlw	0
 17324  0158D4  204E               	addwfc	(dir_clear@sect+3)^0,w,c
 17325  0158D6  6E27               	movwf	(disk_write@sector+3)^0,c
 17326  0158D8  C04F  F028         	movff	dir_clear@szb,disk_write@count
 17327  0158DC  C050  F029         	movff	dir_clear@szb+1,disk_write@count+1
 17328  0158E0  EE20 F001          	lfsr	2,1
 17329  0158E4  5041               	movf	dir_clear@fs^0,w,c
 17330  0158E6  26D9               	addwf	fsr2l,f,c
 17331  0158E8  5042               	movf	(dir_clear@fs+1)^0,w,c
 17332  0158EA  22DA               	addwfc	fsr2h,f,c
 17333  0158EC  50DF               	movf	indf2,w,c
 17334  0158EE  EC56  F0BA         	call	_disk_write
 17335  0158F2  0900               	iorlw	0
 17336  0158F4  B4D8               	btfsc	status,2,c
 17337  0158F6  EF7F  F0AC         	goto	u17331
 17338  0158FA  EF81  F0AC         	goto	u17330
 17339  0158FE                     u17331:
 17340  0158FE  EF47  F0AC         	goto	l14838
 17341  015902                     u17330:
 17342  015902                     l14844:
 17343                           
 17344                           ;mcc_generated_files/fatfs/ff.c: 1663:  };mcc_generated_files/fatfs/ff.c: 1664:  return 
      +                          (n == fs->csize) ? FR_OK : FR_DISK_ERR;
 17345  015902  EE20 F009          	lfsr	2,9
 17346  015906  5041               	movf	dir_clear@fs^0,w,c
 17347  015908  26D9               	addwf	fsr2l,f,c
 17348  01590A  5042               	movf	(dir_clear@fs+1)^0,w,c
 17349  01590C  22DA               	addwfc	fsr2h,f,c
 17350  01590E  5051               	movf	dir_clear@n^0,w,c
 17351  015910  18DE               	xorwf	postinc2,w,c
 17352  015912  E107               	bnz	u17341
 17353  015914  5052               	movf	(dir_clear@n+1)^0,w,c
 17354  015916  18DE               	xorwf	postinc2,w,c
 17355  015918  A4D8               	btfss	status,2,c
 17356  01591A  EF91  F0AC         	goto	u17341
 17357  01591E  EF94  F0AC         	goto	u17340
 17358  015922                     u17341:
 17359  015922  0E01               	movlw	1
 17360  015924  EF95  F0AC         	goto	u17350
 17361  015928                     u17340:
 17362  015928  0E00               	movlw	0
 17363  01592A                     u17350:
 17364  01592A                     l456:
 17365  01592A  0012               	return		;funcret
 17366  01592C                     __end_of_dir_clear:
 17367                           	callstack 0
 17368                           
 17369 ;; *************** function _mem_set *****************
 17370 ;; Defined at:
 17371 ;;		line 660 in file "mcc_generated_files/fatfs/ff.c"
 17372 ;; Parameters:    Size  Location     Type
 17373 ;;  dst             2    4[COMRAM] PTR void 
 17374 ;;		 -> djn.fn(12), drive.win(512), drive.win(512), dir.fn(12), 
 17375 ;;		 -> dir(42), drive(563), file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), 
 17376 ;;		 -> f_setlabel@dirvn(22), f_rename@djn(42), djo.fn(12), f_rename@djo(42), 
 17377 ;;		 -> dj.fn(12), f_mkdir@dj(42), dj.fn(12), f_unlink@dj(42), 
 17378 ;;		 -> dj.fn(12), f_stat@dj(42), dj.fn(12), f_chdir@dj(42), 
 17379 ;;		 -> dj.fn(12), f_open@dj(42), NULL(0), 
 17380 ;;  val             2    6[COMRAM] int 
 17381 ;;  cnt             2    8[COMRAM] unsigned int 
 17382 ;; Auto vars:     Size  Location     Type
 17383 ;;  d               2   10[COMRAM] PTR unsigned char 
 17384 ;;		 -> djn.fn(12), drive.win(512), drive.win(512), dir.fn(12), 
 17385 ;;		 -> dir(42), drive(563), file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), 
 17386 ;;		 -> f_setlabel@dirvn(22), f_rename@djn(42), djo.fn(12), f_rename@djo(42), 
 17387 ;;		 -> dj.fn(12), f_mkdir@dj(42), dj.fn(12), f_unlink@dj(42), 
 17388 ;;		 -> dj.fn(12), f_stat@dj(42), dj.fn(12), f_chdir@dj(42), 
 17389 ;;		 -> dj.fn(12), f_open@dj(42), NULL(0), 
 17390 ;; Return value:  Size  Location     Type
 17391 ;;                  1    wreg      void 
 17392 ;; Registers used:
 17393 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17394 ;; Tracked objects:
 17395 ;;		On entry : 0/0
 17396 ;;		On exit  : 0/0
 17397 ;;		Unchanged: 0/0
 17398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17399 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17400 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17402 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17403 ;;Total ram usage:        8 bytes
 17404 ;; Hardware stack levels used: 1
 17405 ;; Hardware stack levels required when called: 4
 17406 ;; This function calls:
 17407 ;;		Nothing
 17408 ;; This function is called by:
 17409 ;;		_dir_clear
 17410 ;;		_create_name
 17411 ;;		_sync_fs
 17412 ;;		_dir_register
 17413 ;;		_f_open
 17414 ;;		_f_mkdir
 17415 ;;		_f_setlabel
 17416 ;; This function uses a non-reentrant model
 17417 ;;
 17418                           
 17419                           	psect	text108
 17420  017D88                     __ptext108:
 17421                           	callstack 0
 17422  017D88                     _mem_set:
 17423                           	callstack 19
 17424  017D88                     
 17425                           ;mcc_generated_files/fatfs/ff.c: 660: static void mem_set (void* dst, int val, UINT cnt)
      +                          ;mcc_generated_files/fatfs/ff.c: 661: {;mcc_generated_files/fatfs/ff.c: 662:  BYTE *d = 
      +                          (BYTE*)dst;
 17426  017D88  C005  F00B         	movff	mem_set@dst,mem_set@d
 17427  017D8C  C006  F00C         	movff	mem_set@dst+1,mem_set@d+1
 17428  017D90                     l14502:
 17429                           
 17430                           ;mcc_generated_files/fatfs/ff.c: 665:   *d++ = (BYTE)val;
 17431  017D90  C00B  FFD9         	movff	mem_set@d,fsr2l
 17432  017D94  C00C  FFDA         	movff	mem_set@d+1,fsr2h
 17433  017D98  C007  FFDF         	movff	mem_set@val,indf2
 17434  017D9C  4A0B               	infsnz	mem_set@d^0,f,c
 17435  017D9E  2A0C               	incf	(mem_set@d+1)^0,f,c
 17436  017DA0                     
 17437                           ;mcc_generated_files/fatfs/ff.c: 666:  } while (--cnt);
 17438  017DA0  0609               	decf	mem_set@cnt^0,f,c
 17439  017DA2  A0D8               	btfss	status,0,c
 17440  017DA4  060A               	decf	(mem_set@cnt+1)^0,f,c
 17441  017DA6  5009               	movf	mem_set@cnt^0,w,c
 17442  017DA8  100A               	iorwf	(mem_set@cnt+1)^0,w,c
 17443  017DAA  A4D8               	btfss	status,2,c
 17444  017DAC  EFDA  F0BE         	goto	u16711
 17445  017DB0  EFDC  F0BE         	goto	u16710
 17446  017DB4                     u16711:
 17447  017DB4  EFC8  F0BE         	goto	l14502
 17448  017DB8                     u16710:
 17449  017DB8  0012               	return		;funcret
 17450  017DBA                     __end_of_mem_set:
 17451                           	callstack 0
 17452                           
 17453 ;; *************** function _clst2sect *****************
 17454 ;; Defined at:
 17455 ;;		line 1124 in file "mcc_generated_files/fatfs/ff.c"
 17456 ;; Parameters:    Size  Location     Type
 17457 ;;  fs              2   16[COMRAM] PTR struct .
 17458 ;;		 -> drive(563), drive@fatfs_demo$F2478(563), NULL(0), 
 17459 ;;  clst            4   18[COMRAM] unsigned long 
 17460 ;; Auto vars:     Size  Location     Type
 17461 ;;		None
 17462 ;; Return value:  Size  Location     Type
 17463 ;;                  4   16[COMRAM] unsigned long 
 17464 ;; Registers used:
 17465 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 17466 ;; Tracked objects:
 17467 ;;		On entry : 0/0
 17468 ;;		On exit  : 0/0
 17469 ;;		Unchanged: 0/0
 17470 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 17471 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17472 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17473 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17474 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 17475 ;;Total ram usage:       12 bytes
 17476 ;; Hardware stack levels used: 1
 17477 ;; Hardware stack levels required when called: 5
 17478 ;; This function calls:
 17479 ;;		___lmul
 17480 ;; This function is called by:
 17481 ;;		_dir_clear
 17482 ;;		_dir_sdi
 17483 ;;		_dir_next
 17484 ;;		_f_open
 17485 ;;		_f_read
 17486 ;;		_f_write
 17487 ;;		_f_lseek
 17488 ;;		_f_rename
 17489 ;; This function uses a non-reentrant model
 17490 ;;
 17491                           
 17492                           	psect	text109
 17493  0162FC                     __ptext109:
 17494                           	callstack 0
 17495  0162FC                     _clst2sect:
 17496                           	callstack 20
 17497  0162FC                     
 17498                           ;mcc_generated_files/fatfs/ff.c: 1125:  FATFS* fs,;mcc_generated_files/fatfs/ff.c: 1126:
      +                            DWORD clst;mcc_generated_files/fatfs/ff.c: 1128: {;mcc_generated_files/fatfs/ff.c: 112
      +                          9:  clst -= 2;
 17499  0162FC  0E02               	movlw	2
 17500  0162FE  5E13               	subwf	clst2sect@clst^0,f,c
 17501  016300  0E00               	movlw	0
 17502  016302  5A14               	subwfb	(clst2sect@clst+1)^0,f,c
 17503  016304  5A15               	subwfb	(clst2sect@clst+2)^0,f,c
 17504  016306  5A16               	subwfb	(clst2sect@clst+3)^0,f,c
 17505  016308                     
 17506                           ;mcc_generated_files/fatfs/ff.c: 1130:  if (clst >= fs->n_fatent - 2) return 0;
 17507  016308  EE20 F017          	lfsr	2,23
 17508  01630C  5011               	movf	clst2sect@fs^0,w,c
 17509  01630E  26D9               	addwf	fsr2l,f,c
 17510  016310  5012               	movf	(clst2sect@fs+1)^0,w,c
 17511  016312  22DA               	addwfc	fsr2h,f,c
 17512  016314  0EFE               	movlw	254
 17513  016316  24DE               	addwf	postinc2,w,c
 17514  016318  6E17               	movwf	??_clst2sect^0,c
 17515  01631A  0EFF               	movlw	255
 17516  01631C  20DE               	addwfc	postinc2,w,c
 17517  01631E  6E18               	movwf	(??_clst2sect+1)^0,c
 17518  016320  0EFF               	movlw	255
 17519  016322  20DE               	addwfc	postinc2,w,c
 17520  016324  6E19               	movwf	(??_clst2sect+2)^0,c
 17521  016326  0EFF               	movlw	255
 17522  016328  20DE               	addwfc	postinc2,w,c
 17523  01632A  6E1A               	movwf	(??_clst2sect+3)^0,c
 17524  01632C  5017               	movf	??_clst2sect^0,w,c
 17525  01632E  5C13               	subwf	clst2sect@clst^0,w,c
 17526  016330  5018               	movf	(??_clst2sect+1)^0,w,c
 17527  016332  5814               	subwfb	(clst2sect@clst+1)^0,w,c
 17528  016334  5019               	movf	(??_clst2sect+2)^0,w,c
 17529  016336  5815               	subwfb	(clst2sect@clst+2)^0,w,c
 17530  016338  501A               	movf	(??_clst2sect+3)^0,w,c
 17531  01633A  5816               	subwfb	(clst2sect@clst+3)^0,w,c
 17532  01633C  A0D8               	btfss	status,0,c
 17533  01633E  EFA3  F0B1         	goto	u16721
 17534  016342  EFA5  F0B1         	goto	u16720
 17535  016346                     u16721:
 17536  016346  EFAF  F0B1         	goto	l14516
 17537  01634A                     u16720:
 17538  01634A  0E00               	movlw	0
 17539  01634C  6E11               	movwf	?_clst2sect^0,c
 17540  01634E  0E00               	movlw	0
 17541  016350  6E12               	movwf	(?_clst2sect+1)^0,c
 17542  016352  0E00               	movlw	0
 17543  016354  6E13               	movwf	(?_clst2sect+2)^0,c
 17544  016356  0E00               	movlw	0
 17545  016358  6E14               	movwf	(?_clst2sect+3)^0,c
 17546  01635A  EFE3  F0B1         	goto	l350
 17547  01635E                     l14516:
 17548                           
 17549                           ;mcc_generated_files/fatfs/ff.c: 1131:  return fs->database + fs->csize * clst;
 17550  01635E  EE20 F02B          	lfsr	2,43
 17551  016362  5011               	movf	clst2sect@fs^0,w,c
 17552  016364  26D9               	addwf	fsr2l,f,c
 17553  016366  5012               	movf	(clst2sect@fs+1)^0,w,c
 17554  016368  22DA               	addwfc	fsr2h,f,c
 17555  01636A  CFDE F017          	movff	postinc2,??_clst2sect
 17556  01636E  CFDE F018          	movff	postinc2,??_clst2sect+1
 17557  016372  CFDE F019          	movff	postinc2,??_clst2sect+2
 17558  016376  CFDE F01A          	movff	postinc2,??_clst2sect+3
 17559  01637A  EE20 F009          	lfsr	2,9
 17560  01637E  5011               	movf	clst2sect@fs^0,w,c
 17561  016380  26D9               	addwf	fsr2l,f,c
 17562  016382  5012               	movf	(clst2sect@fs+1)^0,w,c
 17563  016384  22DA               	addwfc	fsr2h,f,c
 17564  016386  CFDE F01B          	movff	postinc2,??_clst2sect+4
 17565  01638A  CFDD F01C          	movff	postdec2,??_clst2sect+5
 17566  01638E  C01B  F005         	movff	??_clst2sect+4,___lmul@multiplier
 17567  016392  C01C  F006         	movff	??_clst2sect+5,___lmul@multiplier+1
 17568  016396  6A07               	clrf	(___lmul@multiplier+2)^0,c
 17569  016398  6A08               	clrf	(___lmul@multiplier+3)^0,c
 17570  01639A  C013  F009         	movff	clst2sect@clst,___lmul@multiplicand
 17571  01639E  C014  F00A         	movff	clst2sect@clst+1,___lmul@multiplicand+1
 17572  0163A2  C015  F00B         	movff	clst2sect@clst+2,___lmul@multiplicand+2
 17573  0163A6  C016  F00C         	movff	clst2sect@clst+3,___lmul@multiplicand+3
 17574  0163AA  ECDA  F0BB         	call	___lmul	;wreg free
 17575  0163AE  5017               	movf	??_clst2sect^0,w,c
 17576  0163B0  2405               	addwf	?___lmul^0,w,c
 17577  0163B2  6E11               	movwf	?_clst2sect^0,c
 17578  0163B4  5018               	movf	(??_clst2sect+1)^0,w,c
 17579  0163B6  2006               	addwfc	(?___lmul+1)^0,w,c
 17580  0163B8  6E12               	movwf	(?_clst2sect+1)^0,c
 17581  0163BA  5019               	movf	(??_clst2sect+2)^0,w,c
 17582  0163BC  2007               	addwfc	(?___lmul+2)^0,w,c
 17583  0163BE  6E13               	movwf	(?_clst2sect+2)^0,c
 17584  0163C0  501A               	movf	(??_clst2sect+3)^0,w,c
